{UndirectedEdge[2, 10440], UndirectedEdge[3, 10017], 
 UndirectedEdge[3, 11619], UndirectedEdge[4, 11543], 
 UndirectedEdge[4, 11645], UndirectedEdge[4, 14985], 
 UndirectedEdge[4, 15658], UndirectedEdge[5, 9411], UndirectedEdge[5, 14645], 
 UndirectedEdge[6, 10248], UndirectedEdge[6, 10818], 
 UndirectedEdge[6, 13314], UndirectedEdge[6, 13916], 
 UndirectedEdge[7, 10153], UndirectedEdge[7, 11847], 
 UndirectedEdge[7, 13929], UndirectedEdge[8, 14941], UndirectedEdge[9, 8698], 
 UndirectedEdge[9, 10876], UndirectedEdge[10, 15048], 
 UndirectedEdge[11, 12433], UndirectedEdge[11, 13994], 
 UndirectedEdge[11, 15144], UndirectedEdge[12, 8727], 
 UndirectedEdge[12, 14186], UndirectedEdge[13, 8089], 
 UndirectedEdge[13, 8781], UndirectedEdge[13, 9231], 
 UndirectedEdge[13, 12304], UndirectedEdge[14, 8371], 
 UndirectedEdge[15, 13183], UndirectedEdge[15, 14076], 
 UndirectedEdge[15, 15560], UndirectedEdge[17, 9333], 
 UndirectedEdge[17, 9464], UndirectedEdge[17, 12200], 
 UndirectedEdge[17, 13646], UndirectedEdge[17, 13686], 
 UndirectedEdge[18, 15190], UndirectedEdge[19, 8556], 
 UndirectedEdge[19, 12787], UndirectedEdge[19, 14317], 
 UndirectedEdge[20, 9478], UndirectedEdge[20, 10337], 
 UndirectedEdge[20, 13953], UndirectedEdge[21, 10431], 
 UndirectedEdge[21, 11446], UndirectedEdge[21, 13707], 
 UndirectedEdge[22, 8452], UndirectedEdge[22, 9527], 
 UndirectedEdge[22, 13012], UndirectedEdge[24, 13866], 
 UndirectedEdge[25, 13270], UndirectedEdge[26, 8523], 
 UndirectedEdge[26, 12396], UndirectedEdge[27, 9720], 
 UndirectedEdge[27, 14676], UndirectedEdge[28, 8167], 
 UndirectedEdge[28, 10079], UndirectedEdge[28, 3549], 
 UndirectedEdge[29, 9606], UndirectedEdge[29, 9920], 
 UndirectedEdge[29, 12231], UndirectedEdge[29, 12656], 
 UndirectedEdge[30, 9525], UndirectedEdge[30, 10735], 
 UndirectedEdge[30, 12672], UndirectedEdge[30, 14112], 
 UndirectedEdge[31, 8098], UndirectedEdge[31, 9796], 
 UndirectedEdge[32, 10444], UndirectedEdge[32, 10785], 
 UndirectedEdge[32, 12260], UndirectedEdge[32, 14599], 
 UndirectedEdge[33, 8669], UndirectedEdge[33, 13038], 
 UndirectedEdge[33, 13823], UndirectedEdge[34, 8302], 
 UndirectedEdge[34, 8709], UndirectedEdge[34, 10760], 
 UndirectedEdge[34, 12993], UndirectedEdge[34, 14981], 
 UndirectedEdge[35, 8538], UndirectedEdge[36, 11906], 
 UndirectedEdge[36, 15935], UndirectedEdge[36, 2415], 
 UndirectedEdge[37, 8080], UndirectedEdge[37, 13751], 
 UndirectedEdge[38, 13839], UndirectedEdge[38, 14147], 
